----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
13526/15000 batch done in 0.254s. at epoch 45.09. loss cost = 83.053543, 
13527/15000 batch done in 0.250s. at epoch 45.09. loss cost = 82.330269, 
13528/15000 batch done in 0.294s. at epoch 45.09. loss cost = 90.300278, 
13529/15000 batch done in 0.229s. at epoch 45.10. loss cost = 67.112404, 
13530/15000 batch done in 0.218s. at epoch 45.10. loss cost = 71.121300, 
13531/15000 batch done in 0.221s. at epoch 45.10. loss cost = 77.065277, 
13532/15000 batch done in 0.219s. at epoch 45.11. loss cost = 71.471733, 
13533/15000 batch done in 0.219s. at epoch 45.11. loss cost = 72.081093, 
13534/15000 batch done in 0.263s. at epoch 45.11. loss cost = 82.528122, 
13535/15000 batch done in 0.240s. at epoch 45.12. loss cost = 71.867867, 
13536/15000 batch done in 0.269s. at epoch 45.12. loss cost = 89.167061, 
13537/15000 batch done in 0.218s. at epoch 45.12. loss cost = 65.002701, 
13538/15000 batch done in 0.216s. at epoch 45.13. loss cost = 71.511757, 
13539/15000 batch done in 0.228s. at epoch 45.13. loss cost = 77.538956, 
13540/15000 batch done in 0.273s. at epoch 45.13. loss cost = 91.165260, 
13541/15000 batch done in 0.251s. at epoch 45.14. loss cost = 68.799149, 
13542/15000 batch done in 0.345s. at epoch 45.14. loss cost = 102.594070, 
13543/15000 batch done in 0.347s. at epoch 45.14. loss cost = 66.359489, 
13544/15000 batch done in 0.207s. at epoch 45.15. loss cost = 62.140591, 
13545/15000 batch done in 0.218s. at epoch 45.15. loss cost = 66.110451, 
13546/15000 batch done in 0.250s. at epoch 45.15. loss cost = 78.603447, 
13547/15000 batch done in 0.219s. at epoch 45.16. loss cost = 75.052429, 
13548/15000 batch done in 0.228s. at epoch 45.16. loss cost = 77.353661, 
13549/15000 batch done in 0.207s. at epoch 45.16. loss cost = 64.659996, 
13550/15000 batch done in 0.313s. at epoch 45.17. loss cost = 95.089119, 
13551/15000 batch done in 0.240s. at epoch 45.17. loss cost = 77.611786, 
13552/15000 batch done in 0.218s. at epoch 45.17. loss cost = 72.758789, 
13553/15000 batch done in 0.228s. at epoch 45.18. loss cost = 78.955109, 
13554/15000 batch done in 0.270s. at epoch 45.18. loss cost = 81.349808, 
13555/15000 batch done in 0.249s. at epoch 45.18. loss cost = 76.574982, 
13556/15000 batch done in 0.227s. at epoch 45.19. loss cost = 72.144562, 
13557/15000 batch done in 0.251s. at epoch 45.19. loss cost = 78.937729, 
13558/15000 batch done in 0.199s. at epoch 45.19. loss cost = 65.376526, 
13559/15000 batch done in 0.294s. at epoch 45.20. loss cost = 94.515923, 
13560/15000 batch done in 0.217s. at epoch 45.20. loss cost = 64.142365, 
13561/15000 batch done in 0.209s. at epoch 45.20. loss cost = 66.958237, 
13562/15000 batch done in 0.216s. at epoch 45.21. loss cost = 67.193626, 
13563/15000 batch done in 0.291s. at epoch 45.21. loss cost = 91.222130, 
13564/15000 batch done in 0.251s. at epoch 45.21. loss cost = 76.085327, 
13565/15000 batch done in 0.260s. at epoch 45.22. loss cost = 80.438965, 
13566/15000 batch done in 0.249s. at epoch 45.22. loss cost = 82.306770, 
13567/15000 batch done in 0.419s. at epoch 45.22. loss cost = 88.300034, 
13568/15000 batch done in 0.229s. at epoch 45.23. loss cost = 77.323761, 
13569/15000 batch done in 0.250s. at epoch 45.23. loss cost = 83.234169, 
13570/15000 batch done in 0.220s. at epoch 45.23. loss cost = 73.105133, 
13571/15000 batch done in 0.230s. at epoch 45.24. loss cost = 73.052917, 
13572/15000 batch done in 0.199s. at epoch 45.24. loss cost = 71.087723, 
13573/15000 batch done in 0.197s. at epoch 45.24. loss cost = 63.147423, 
13574/15000 batch done in 0.253s. at epoch 45.25. loss cost = 77.836220, 
13575/15000 batch done in 0.251s. at epoch 45.25. loss cost = 80.602554, 
13576/15000 batch done in 0.210s. at epoch 45.25. loss cost = 70.112122, 
13577/15000 batch done in 0.237s. at epoch 45.26. loss cost = 68.870316, 
13578/15000 batch done in 0.200s. at epoch 45.26. loss cost = 61.569595, 
13579/15000 batch done in 0.248s. at epoch 45.26. loss cost = 76.394272, 
13580/15000 batch done in 0.249s. at epoch 45.27. loss cost = 81.030403, 
13581/15000 batch done in 0.210s. at epoch 45.27. loss cost = 69.710136, 
13582/15000 batch done in 0.263s. at epoch 45.27. loss cost = 79.573967, 
13583/15000 batch done in 0.220s. at epoch 45.28. loss cost = 74.852371, 
13584/15000 batch done in 0.282s. at epoch 45.28. loss cost = 85.667694, 
13585/15000 batch done in 0.240s. at epoch 45.28. loss cost = 77.391563, 
13586/15000 batch done in 0.220s. at epoch 45.29. loss cost = 68.864929, 
13587/15000 batch done in 0.271s. at epoch 45.29. loss cost = 93.133606, 
13588/15000 batch done in 0.261s. at epoch 45.29. loss cost = 88.780075, 
13589/15000 batch done in 0.250s. at epoch 45.30. loss cost = 83.924599, 
13590/15000 batch done in 0.241s. at epoch 45.30. loss cost = 69.360344, 
13591/15000 batch done in 0.421s. at epoch 45.30. loss cost = 91.570938, 
13592/15000 batch done in 0.335s. at epoch 45.31. loss cost = 109.818855, 
13593/15000 batch done in 0.251s. at epoch 45.31. loss cost = 82.795944, 
13594/15000 batch done in 0.389s. at epoch 45.31. loss cost = 105.923645, 
13595/15000 batch done in 0.315s. at epoch 45.32. loss cost = 86.312653, 
13596/15000 batch done in 0.231s. at epoch 45.32. loss cost = 69.362030, 
13597/15000 batch done in 0.238s. at epoch 45.32. loss cost = 73.468819, 
13598/15000 batch done in 0.231s. at epoch 45.33. loss cost = 75.823463, 
13599/15000 batch done in 0.280s. at epoch 45.33. loss cost = 80.715187, 
13600/15000 batch done in 0.272s. at epoch 45.33. loss cost = 88.701996, 
13601/15000 batch done in 0.263s. at epoch 45.34. loss cost = 78.536316, 
13602/15000 batch done in 0.198s. at epoch 45.34. loss cost = 65.028091, 
13603/15000 batch done in 0.273s. at epoch 45.34. loss cost = 82.705788, 
13604/15000 batch done in 0.243s. at epoch 45.35. loss cost = 82.897095, 
13605/15000 batch done in 0.228s. at epoch 45.35. loss cost = 78.144592, 
13606/15000 batch done in 0.240s. at epoch 45.35. loss cost = 82.764580, 
13607/15000 batch done in 0.197s. at epoch 45.36. loss cost = 63.710278, 
13608/15000 batch done in 0.228s. at epoch 45.36. loss cost = 77.687424, 
13609/15000 batch done in 0.364s. at epoch 45.36. loss cost = 78.238701, 
13610/15000 batch done in 0.251s. at epoch 45.37. loss cost = 80.587067, 
13611/15000 batch done in 0.210s. at epoch 45.37. loss cost = 69.373299, 
13612/15000 batch done in 0.240s. at epoch 45.37. loss cost = 73.442894, 
13613/15000 batch done in 0.261s. at epoch 45.38. loss cost = 74.918274, 
13614/15000 batch done in 0.230s. at epoch 45.38. loss cost = 71.041527, 
13615/15000 batch done in 0.240s. at epoch 45.38. loss cost = 83.474937, 
13616/15000 batch done in 0.264s. at epoch 45.39. loss cost = 83.992790, 
13617/15000 batch done in 0.322s. at epoch 45.39. loss cost = 103.602722, 
13618/15000 batch done in 0.315s. at epoch 45.39. loss cost = 94.346115, 
13619/15000 batch done in 0.283s. at epoch 45.40. loss cost = 88.315804, 
13620/15000 batch done in 0.249s. at epoch 45.40. loss cost = 79.018578, 
13621/15000 batch done in 0.270s. at epoch 45.40. loss cost = 83.321564, 
13622/15000 batch done in 0.303s. at epoch 45.41. loss cost = 97.266983, 
13623/15000 batch done in 0.228s. at epoch 45.41. loss cost = 72.974762, 
13624/15000 batch done in 0.252s. at epoch 45.41. loss cost = 83.110016, 
13625/15000 batch done in 0.249s. at epoch 45.42. loss cost = 82.708946, 
13626/15000 batch done in 0.240s. at epoch 45.42. loss cost = 80.160278, 
13627/15000 batch done in 0.264s. at epoch 45.42. loss cost = 81.385979, 
13628/15000 batch done in 0.240s. at epoch 45.43. loss cost = 82.387268, 
13629/15000 batch done in 0.355s. at epoch 45.43. loss cost = 78.854790, 
13630/15000 batch done in 0.240s. at epoch 45.43. loss cost = 79.974236, 
13631/15000 batch done in 0.282s. at epoch 45.44. loss cost = 86.865219, 
13632/15000 batch done in 0.208s. at epoch 45.44. loss cost = 65.105560, 
13633/15000 batch done in 0.207s. at epoch 45.44. loss cost = 68.945564, 
13634/15000 batch done in 0.252s. at epoch 45.45. loss cost = 85.107513, 
13635/15000 batch done in 0.260s. at epoch 45.45. loss cost = 82.764359, 
13636/15000 batch done in 0.262s. at epoch 45.45. loss cost = 92.475288, 
13637/15000 batch done in 0.292s. at epoch 45.46. loss cost = 90.459801, 
13638/15000 batch done in 0.261s. at epoch 45.46. loss cost = 84.929405, 
13639/15000 batch done in 0.209s. at epoch 45.46. loss cost = 65.431244, 
13640/15000 batch done in 0.280s. at epoch 45.47. loss cost = 82.853813, 
13641/15000 batch done in 0.290s. at epoch 45.47. loss cost = 86.126404, 
13642/15000 batch done in 0.219s. at epoch 45.47. loss cost = 73.328163, 
13643/15000 batch done in 0.219s. at epoch 45.48. loss cost = 76.364098, 
13644/15000 batch done in 0.260s. at epoch 45.48. loss cost = 83.267052, 
13645/15000 batch done in 0.230s. at epoch 45.48. loss cost = 71.161621, 
13646/15000 batch done in 0.270s. at epoch 45.49. loss cost = 84.889252, 
13647/15000 batch done in 0.322s. at epoch 45.49. loss cost = 96.670044, 
13648/15000 batch done in 0.323s. at epoch 45.49. loss cost = 65.167847, 
13649/15000 batch done in 0.238s. at epoch 45.50. loss cost = 74.788605, 
13650/15000 batch done in 0.240s. at epoch 45.50. loss cost = 77.224030, 
13651/15000 batch done in 0.273s. at epoch 45.50. loss cost = 81.738998, 
13652/15000 batch done in 0.219s. at epoch 45.51. loss cost = 68.303444, 
13653/15000 batch done in 0.261s. at epoch 45.51. loss cost = 90.005516, 
13654/15000 batch done in 0.264s. at epoch 45.51. loss cost = 84.907997, 
13655/15000 batch done in 0.206s. at epoch 45.52. loss cost = 70.402084, 
13656/15000 batch done in 0.262s. at epoch 45.52. loss cost = 85.712906, 
13657/15000 batch done in 0.252s. at epoch 45.52. loss cost = 85.399055, 
13658/15000 batch done in 0.229s. at epoch 45.53. loss cost = 75.239868, 
13659/15000 batch done in 0.218s. at epoch 45.53. loss cost = 72.682114, 
13660/15000 batch done in 0.209s. at epoch 45.53. loss cost = 72.568932, 
13661/15000 batch done in 0.218s. at epoch 45.54. loss cost = 72.842651, 
13662/15000 batch done in 0.313s. at epoch 45.54. loss cost = 98.750229, 
13663/15000 batch done in 0.210s. at epoch 45.54. loss cost = 68.567238, 
13664/15000 batch done in 0.258s. at epoch 45.55. loss cost = 81.696236, 
13665/15000 batch done in 0.220s. at epoch 45.55. loss cost = 73.237358, 
13666/15000 batch done in 0.238s. at epoch 45.55. loss cost = 68.775284, 
13667/15000 batch done in 0.218s. at epoch 45.56. loss cost = 73.273964, 
13668/15000 batch done in 0.209s. at epoch 45.56. loss cost = 71.579704, 
13669/15000 batch done in 0.293s. at epoch 45.56. loss cost = 87.289124, 
13670/15000 batch done in 0.283s. at epoch 45.57. loss cost = 93.883530, 
13671/15000 batch done in 0.250s. at epoch 45.57. loss cost = 77.324539, 
13672/15000 batch done in 0.251s. at epoch 45.57. loss cost = 75.990395, 
13673/15000 batch done in 0.252s. at epoch 45.58. loss cost = 76.839340, 
13674/15000 batch done in 0.350s. at epoch 45.58. loss cost = 71.404640, 
13675/15000 batch done in 0.239s. at epoch 45.58. loss cost = 80.088226, 
13676/15000 batch done in 0.314s. at epoch 45.59. loss cost = 93.374107, 
13677/15000 batch done in 0.261s. at epoch 45.59. loss cost = 81.002563, 
13678/15000 batch done in 0.261s. at epoch 45.59. loss cost = 86.012512, 
13679/15000 batch done in 0.272s. at epoch 45.60. loss cost = 85.009361, 
13680/15000 batch done in 0.240s. at epoch 45.60. loss cost = 76.745483, 
13681/15000 batch done in 0.241s. at epoch 45.60. loss cost = 83.424126, 
13682/15000 batch done in 0.207s. at epoch 45.61. loss cost = 69.444771, 
13683/15000 batch done in 0.250s. at epoch 45.61. loss cost = 84.575996, 
13684/15000 batch done in 0.218s. at epoch 45.61. loss cost = 71.939613, 
13685/15000 batch done in 0.251s. at epoch 45.62. loss cost = 78.917984, 
13686/15000 batch done in 0.231s. at epoch 45.62. loss cost = 75.548286, 
13687/15000 batch done in 0.280s. at epoch 45.62. loss cost = 95.112610, 
13688/15000 batch done in 0.252s. at epoch 45.63. loss cost = 81.294830, 
13689/15000 batch done in 0.238s. at epoch 45.63. loss cost = 75.644997, 
13690/15000 batch done in 0.260s. at epoch 45.63. loss cost = 86.479713, 
13691/15000 batch done in 0.207s. at epoch 45.64. loss cost = 72.384575, 
13692/15000 batch done in 0.340s. at epoch 45.64. loss cost = 75.125412, 
13693/15000 batch done in 0.230s. at epoch 45.64. loss cost = 76.151718, 
13694/15000 batch done in 0.219s. at epoch 45.65. loss cost = 74.237427, 
13695/15000 batch done in 0.293s. at epoch 45.65. loss cost = 101.443336, 
13696/15000 batch done in 0.229s. at epoch 45.65. loss cost = 71.770538, 
13697/15000 batch done in 0.248s. at epoch 45.66. loss cost = 73.791794, 
13698/15000 batch done in 0.241s. at epoch 45.66. loss cost = 76.505074, 
13699/15000 batch done in 0.208s. at epoch 45.66. loss cost = 67.101799, 
13700/15000 batch done in 0.252s. at epoch 45.67. loss cost = 78.962036, 
13701/15000 batch done in 0.264s. at epoch 45.67. loss cost = 80.073204, 
13702/15000 batch done in 0.293s. at epoch 45.67. loss cost = 81.011391, 
13703/15000 batch done in 0.231s. at epoch 45.68. loss cost = 74.221001, 
13704/15000 batch done in 0.251s. at epoch 45.68. loss cost = 80.936417, 
13705/15000 batch done in 0.272s. at epoch 45.68. loss cost = 80.505417, 
13706/15000 batch done in 0.218s. at epoch 45.69. loss cost = 76.985603, 
13707/15000 batch done in 0.248s. at epoch 45.69. loss cost = 84.119507, 
13708/15000 batch done in 0.231s. at epoch 45.69. loss cost = 71.629608, 
13709/15000 batch done in 0.272s. at epoch 45.70. loss cost = 94.167511, 
13710/15000 batch done in 0.228s. at epoch 45.70. loss cost = 71.768639, 
13711/15000 batch done in 0.408s. at epoch 45.70. loss cost = 85.510254, 
13712/15000 batch done in 0.217s. at epoch 45.71. loss cost = 72.478226, 
13713/15000 batch done in 0.241s. at epoch 45.71. loss cost = 76.159492, 
13714/15000 batch done in 0.216s. at epoch 45.71. loss cost = 63.308994, 
13715/15000 batch done in 0.218s. at epoch 45.72. loss cost = 68.883141, 
13716/15000 batch done in 0.240s. at epoch 45.72. loss cost = 74.589523, 
13717/15000 batch done in 0.250s. at epoch 45.72. loss cost = 82.422234, 
13718/15000 batch done in 0.201s. at epoch 45.73. loss cost = 63.473232, 
13719/15000 batch done in 0.228s. at epoch 45.73. loss cost = 69.091202, 
13720/15000 batch done in 0.303s. at epoch 45.73. loss cost = 91.956207, 
13721/15000 batch done in 0.264s. at epoch 45.74. loss cost = 85.459976, 
13722/15000 batch done in 0.239s. at epoch 45.74. loss cost = 83.353371, 
13723/15000 batch done in 0.249s. at epoch 45.74. loss cost = 68.095711, 
13724/15000 batch done in 0.240s. at epoch 45.75. loss cost = 76.483070, 
13725/15000 batch done in 0.325s. at epoch 45.75. loss cost = 104.182556, 
13726/15000 batch done in 0.262s. at epoch 45.75. loss cost = 83.889862, 
13727/15000 batch done in 0.206s. at epoch 45.76. loss cost = 69.547089, 
13728/15000 batch done in 0.251s. at epoch 45.76. loss cost = 72.850525, 
13729/15000 batch done in 0.228s. at epoch 45.76. loss cost = 76.657860, 
13730/15000 batch done in 0.218s. at epoch 45.77. loss cost = 74.549164, 
13731/15000 batch done in 0.272s. at epoch 45.77. loss cost = 85.300018, 
13732/15000 batch done in 0.269s. at epoch 45.77. loss cost = 87.100914, 
13733/15000 batch done in 0.241s. at epoch 45.78. loss cost = 78.221725, 
13734/15000 batch done in 0.282s. at epoch 45.78. loss cost = 81.026169, 
13735/15000 batch done in 0.322s. at epoch 45.78. loss cost = 72.724266, 
13736/15000 batch done in 0.285s. at epoch 45.79. loss cost = 88.658775, 
13737/15000 batch done in 0.186s. at epoch 45.79. loss cost = 64.656456, 
13738/15000 batch done in 0.238s. at epoch 45.79. loss cost = 76.738220, 
13739/15000 batch done in 0.198s. at epoch 45.80. loss cost = 66.405663, 
13740/15000 batch done in 0.229s. at epoch 45.80. loss cost = 69.429054, 
13741/15000 batch done in 0.251s. at epoch 45.80. loss cost = 83.325829, 
13742/15000 batch done in 0.237s. at epoch 45.81. loss cost = 77.670464, 
13743/15000 batch done in 0.252s. at epoch 45.81. loss cost = 78.494514, 
13744/15000 batch done in 0.280s. at epoch 45.81. loss cost = 78.051842, 
13745/15000 batch done in 0.262s. at epoch 45.82. loss cost = 79.400719, 
13746/15000 batch done in 0.229s. at epoch 45.82. loss cost = 77.411240, 
13747/15000 batch done in 0.207s. at epoch 45.82. loss cost = 70.026688, 
13748/15000 batch done in 0.262s. at epoch 45.83. loss cost = 78.526894, 
13749/15000 batch done in 0.208s. at epoch 45.83. loss cost = 69.613091, 
13750/15000 batch done in 0.221s. at epoch 45.83. loss cost = 71.935326, 
13751/15000 batch done in 0.238s. at epoch 45.84. loss cost = 74.951462, 
13752/15000 batch done in 0.271s. at epoch 45.84. loss cost = 92.322479, 
13753/15000 batch done in 0.390s. at epoch 45.84. loss cost = 86.970840, 
13754/15000 batch done in 0.238s. at epoch 45.85. loss cost = 77.486053, 
13755/15000 batch done in 0.313s. at epoch 45.85. loss cost = 91.015839, 
13756/15000 batch done in 0.219s. at epoch 45.85. loss cost = 67.869919, 
13757/15000 batch done in 0.263s. at epoch 45.86. loss cost = 78.439507, 
13758/15000 batch done in 0.208s. at epoch 45.86. loss cost = 73.820595, 
13759/15000 batch done in 0.249s. at epoch 45.86. loss cost = 69.040443, 
13760/15000 batch done in 0.259s. at epoch 45.87. loss cost = 88.085709, 
13761/15000 batch done in 0.252s. at epoch 45.87. loss cost = 85.301712, 
13762/15000 batch done in 0.324s. at epoch 45.87. loss cost = 90.221344, 
13763/15000 batch done in 0.292s. at epoch 45.88. loss cost = 90.569771, 
13764/15000 batch done in 0.199s. at epoch 45.88. loss cost = 60.762947, 
13765/15000 batch done in 0.228s. at epoch 45.88. loss cost = 75.816795, 
13766/15000 batch done in 0.210s. at epoch 45.89. loss cost = 66.225571, 
13767/15000 batch done in 0.240s. at epoch 45.89. loss cost = 77.993034, 
