----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
14285/15000 batch done in 0.312s. at epoch 47.62. loss cost = 84.203781, 
14286/15000 batch done in 0.239s. at epoch 47.62. loss cost = 69.619583, 
14287/15000 batch done in 0.237s. at epoch 47.62. loss cost = 81.302490, 
14288/15000 batch done in 0.259s. at epoch 47.63. loss cost = 76.269455, 
14289/15000 batch done in 0.227s. at epoch 47.63. loss cost = 67.734261, 
14290/15000 batch done in 0.219s. at epoch 47.63. loss cost = 67.551422, 
14291/15000 batch done in 0.249s. at epoch 47.64. loss cost = 74.042259, 
14292/15000 batch done in 0.220s. at epoch 47.64. loss cost = 67.351929, 
14293/15000 batch done in 0.269s. at epoch 47.64. loss cost = 84.650345, 
14294/15000 batch done in 0.332s. at epoch 47.65. loss cost = 108.412659, 
14295/15000 batch done in 0.240s. at epoch 47.65. loss cost = 73.743607, 
14296/15000 batch done in 0.218s. at epoch 47.65. loss cost = 77.522217, 
14297/15000 batch done in 0.260s. at epoch 47.66. loss cost = 78.910622, 
14298/15000 batch done in 0.293s. at epoch 47.66. loss cost = 96.950691, 
14299/15000 batch done in 0.269s. at epoch 47.66. loss cost = 85.653961, 
14300/15000 batch done in 0.271s. at epoch 47.67. loss cost = 76.952332, 
14301/15000 batch done in 0.260s. at epoch 47.67. loss cost = 81.203438, 
14302/15000 batch done in 0.270s. at epoch 47.67. loss cost = 81.982086, 
14303/15000 batch done in 0.368s. at epoch 47.68. loss cost = 72.996872, 
14304/15000 batch done in 0.258s. at epoch 47.68. loss cost = 76.846199, 
14305/15000 batch done in 0.299s. at epoch 47.68. loss cost = 76.766502, 
14306/15000 batch done in 0.280s. at epoch 47.69. loss cost = 90.607201, 
14307/15000 batch done in 0.247s. at epoch 47.69. loss cost = 76.116432, 
14308/15000 batch done in 0.282s. at epoch 47.69. loss cost = 89.942307, 
14309/15000 batch done in 0.272s. at epoch 47.70. loss cost = 83.080040, 
14310/15000 batch done in 0.269s. at epoch 47.70. loss cost = 82.975906, 
14311/15000 batch done in 0.231s. at epoch 47.70. loss cost = 71.684959, 
14312/15000 batch done in 0.258s. at epoch 47.71. loss cost = 76.179688, 
14313/15000 batch done in 0.219s. at epoch 47.71. loss cost = 69.318230, 
14314/15000 batch done in 0.251s. at epoch 47.71. loss cost = 81.745018, 
14315/15000 batch done in 0.292s. at epoch 47.72. loss cost = 88.536293, 
14316/15000 batch done in 0.229s. at epoch 47.72. loss cost = 69.565796, 
14317/15000 batch done in 0.259s. at epoch 47.72. loss cost = 86.689682, 
14318/15000 batch done in 0.272s. at epoch 47.73. loss cost = 90.320221, 
14319/15000 batch done in 0.218s. at epoch 47.73. loss cost = 66.795189, 
14320/15000 batch done in 0.302s. at epoch 47.73. loss cost = 80.684326, 
14321/15000 batch done in 0.239s. at epoch 47.74. loss cost = 76.842484, 
14322/15000 batch done in 0.260s. at epoch 47.74. loss cost = 75.787659, 
14323/15000 batch done in 0.321s. at epoch 47.74. loss cost = 86.921753, 
14324/15000 batch done in 0.208s. at epoch 47.75. loss cost = 62.534081, 
14325/15000 batch done in 0.226s. at epoch 47.75. loss cost = 67.240761, 
14326/15000 batch done in 0.239s. at epoch 47.75. loss cost = 77.106003, 
14327/15000 batch done in 0.320s. at epoch 47.76. loss cost = 99.873711, 
14328/15000 batch done in 0.375s. at epoch 47.76. loss cost = 82.374695, 
14329/15000 batch done in 0.259s. at epoch 47.76. loss cost = 81.702209, 
14330/15000 batch done in 0.218s. at epoch 47.77. loss cost = 68.604355, 
14331/15000 batch done in 0.228s. at epoch 47.77. loss cost = 69.844879, 
14332/15000 batch done in 0.279s. at epoch 47.77. loss cost = 77.892448, 
14333/15000 batch done in 0.252s. at epoch 47.78. loss cost = 76.716164, 
14334/15000 batch done in 0.322s. at epoch 47.78. loss cost = 89.368553, 
14335/15000 batch done in 0.250s. at epoch 47.78. loss cost = 83.004158, 
14336/15000 batch done in 0.228s. at epoch 47.79. loss cost = 75.075439, 
14337/15000 batch done in 0.249s. at epoch 47.79. loss cost = 74.913536, 
14338/15000 batch done in 0.207s. at epoch 47.79. loss cost = 59.708443, 
14339/15000 batch done in 0.249s. at epoch 47.80. loss cost = 80.957764, 
14340/15000 batch done in 0.228s. at epoch 47.80. loss cost = 74.822906, 
14341/15000 batch done in 0.228s. at epoch 47.80. loss cost = 71.425507, 
14342/15000 batch done in 0.290s. at epoch 47.81. loss cost = 82.549522, 
14343/15000 batch done in 0.301s. at epoch 47.81. loss cost = 92.428658, 
14344/15000 batch done in 0.262s. at epoch 47.81. loss cost = 79.737953, 
14345/15000 batch done in 0.247s. at epoch 47.82. loss cost = 76.957542, 
14346/15000 batch done in 0.280s. at epoch 47.82. loss cost = 84.443436, 
14347/15000 batch done in 0.219s. at epoch 47.82. loss cost = 65.160690, 
14348/15000 batch done in 0.260s. at epoch 47.83. loss cost = 79.691933, 
14349/15000 batch done in 0.341s. at epoch 47.83. loss cost = 68.121391, 
14350/15000 batch done in 0.258s. at epoch 47.83. loss cost = 79.646820, 
14351/15000 batch done in 0.281s. at epoch 47.84. loss cost = 95.252846, 
14352/15000 batch done in 0.227s. at epoch 47.84. loss cost = 70.605583, 
14353/15000 batch done in 0.218s. at epoch 47.84. loss cost = 74.467293, 
14354/15000 batch done in 0.238s. at epoch 47.85. loss cost = 72.190979, 
14355/15000 batch done in 0.216s. at epoch 47.85. loss cost = 73.631256, 
14356/15000 batch done in 0.310s. at epoch 47.85. loss cost = 93.770180, 
14357/15000 batch done in 0.209s. at epoch 47.86. loss cost = 59.552528, 
14358/15000 batch done in 0.238s. at epoch 47.86. loss cost = 75.202011, 
14359/15000 batch done in 0.290s. at epoch 47.86. loss cost = 88.025421, 
14360/15000 batch done in 0.311s. at epoch 47.87. loss cost = 90.632431, 
14361/15000 batch done in 0.216s. at epoch 47.87. loss cost = 71.756058, 
14362/15000 batch done in 0.269s. at epoch 47.87. loss cost = 82.844269, 
14363/15000 batch done in 0.240s. at epoch 47.88. loss cost = 72.542923, 
14364/15000 batch done in 0.299s. at epoch 47.88. loss cost = 93.852768, 
14365/15000 batch done in 0.250s. at epoch 47.88. loss cost = 74.570969, 
14366/15000 batch done in 0.237s. at epoch 47.89. loss cost = 81.043259, 
14367/15000 batch done in 0.228s. at epoch 47.89. loss cost = 71.580231, 
14368/15000 batch done in 0.260s. at epoch 47.89. loss cost = 75.784904, 
14369/15000 batch done in 0.312s. at epoch 47.90. loss cost = 89.659492, 
14370/15000 batch done in 0.400s. at epoch 47.90. loss cost = 87.846840, 
14371/15000 batch done in 0.312s. at epoch 47.90. loss cost = 86.986832, 
14372/15000 batch done in 0.237s. at epoch 47.91. loss cost = 72.585442, 
14373/15000 batch done in 0.229s. at epoch 47.91. loss cost = 72.900116, 
14374/15000 batch done in 0.228s. at epoch 47.91. loss cost = 71.299248, 
14375/15000 batch done in 0.331s. at epoch 47.92. loss cost = 94.466682, 
14376/15000 batch done in 0.252s. at epoch 47.92. loss cost = 84.093842, 
14377/15000 batch done in 0.227s. at epoch 47.92. loss cost = 71.077568, 
14378/15000 batch done in 0.227s. at epoch 47.93. loss cost = 69.861748, 
14379/15000 batch done in 0.206s. at epoch 47.93. loss cost = 67.146004, 
14380/15000 batch done in 0.218s. at epoch 47.93. loss cost = 68.718491, 
14381/15000 batch done in 0.312s. at epoch 47.94. loss cost = 82.114388, 
14382/15000 batch done in 0.217s. at epoch 47.94. loss cost = 62.158398, 
14383/15000 batch done in 0.247s. at epoch 47.94. loss cost = 76.556061, 
14384/15000 batch done in 0.262s. at epoch 47.95. loss cost = 72.163750, 
14385/15000 batch done in 0.219s. at epoch 47.95. loss cost = 67.374680, 
14386/15000 batch done in 0.260s. at epoch 47.95. loss cost = 85.194992, 
14387/15000 batch done in 0.321s. at epoch 47.96. loss cost = 88.977188, 
14388/15000 batch done in 0.229s. at epoch 47.96. loss cost = 63.360416, 
14389/15000 batch done in 0.258s. at epoch 47.96. loss cost = 89.254128, 
14390/15000 batch done in 0.258s. at epoch 47.97. loss cost = 71.719307, 
14391/15000 batch done in 0.373s. at epoch 47.97. loss cost = 75.120598, 
14392/15000 batch done in 0.217s. at epoch 47.97. loss cost = 70.307732, 
14393/15000 batch done in 0.219s. at epoch 47.98. loss cost = 65.473846, 
14394/15000 batch done in 0.289s. at epoch 47.98. loss cost = 98.632874, 
14395/15000 batch done in 0.281s. at epoch 47.98. loss cost = 87.496788, 
14396/15000 batch done in 0.260s. at epoch 47.99. loss cost = 78.938072, 
14397/15000 batch done in 0.240s. at epoch 47.99. loss cost = 69.996422, 
14398/15000 batch done in 0.258s. at epoch 47.99. loss cost = 92.131462, 
14399/15000 batch done in 0.228s. at epoch 48.00. loss cost = 71.008301, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2106.019985
validation perplexity = 2538.000000
14400/15000 batch done in 0.270s. at epoch 48.00. loss cost = 87.910500, 
14401/15000 batch done in 0.251s. at epoch 48.00. loss cost = 79.492348, 
14402/15000 batch done in 0.291s. at epoch 48.01. loss cost = 82.392998, 
14403/15000 batch done in 0.230s. at epoch 48.01. loss cost = 68.907280, 
14404/15000 batch done in 0.220s. at epoch 48.01. loss cost = 72.702339, 
14405/15000 batch done in 0.291s. at epoch 48.02. loss cost = 93.223763, 
14406/15000 batch done in 0.261s. at epoch 48.02. loss cost = 78.865463, 
14407/15000 batch done in 0.229s. at epoch 48.02. loss cost = 72.206909, 
14408/15000 batch done in 0.375s. at epoch 48.03. loss cost = 73.661865, 
14409/15000 batch done in 0.282s. at epoch 48.03. loss cost = 86.997627, 
14410/15000 batch done in 0.227s. at epoch 48.03. loss cost = 72.571976, 
14411/15000 batch done in 0.259s. at epoch 48.04. loss cost = 86.154190, 
14412/15000 batch done in 0.282s. at epoch 48.04. loss cost = 85.759361, 
14413/15000 batch done in 0.217s. at epoch 48.04. loss cost = 72.064911, 
14414/15000 batch done in 0.219s. at epoch 48.05. loss cost = 69.665482, 
14415/15000 batch done in 0.260s. at epoch 48.05. loss cost = 79.508514, 
14416/15000 batch done in 0.251s. at epoch 48.05. loss cost = 69.769867, 
14417/15000 batch done in 0.280s. at epoch 48.06. loss cost = 89.688873, 
14418/15000 batch done in 0.332s. at epoch 48.06. loss cost = 92.980804, 
14419/15000 batch done in 0.219s. at epoch 48.06. loss cost = 66.836166, 
14420/15000 batch done in 0.270s. at epoch 48.07. loss cost = 80.150375, 
14421/15000 batch done in 0.231s. at epoch 48.07. loss cost = 73.340591, 
14422/15000 batch done in 0.248s. at epoch 48.07. loss cost = 83.236130, 
14423/15000 batch done in 0.228s. at epoch 48.08. loss cost = 74.308281, 
14424/15000 batch done in 0.249s. at epoch 48.08. loss cost = 75.499565, 
14425/15000 batch done in 0.279s. at epoch 48.08. loss cost = 90.433731, 
14426/15000 batch done in 0.356s. at epoch 48.09. loss cost = 75.856155, 
14427/15000 batch done in 0.195s. at epoch 48.09. loss cost = 61.249889, 
14428/15000 batch done in 0.250s. at epoch 48.09. loss cost = 79.025528, 
14429/15000 batch done in 0.208s. at epoch 48.10. loss cost = 61.596916, 
14430/15000 batch done in 0.249s. at epoch 48.10. loss cost = 82.740456, 
14431/15000 batch done in 0.314s. at epoch 48.10. loss cost = 94.942955, 
14432/15000 batch done in 0.250s. at epoch 48.11. loss cost = 75.781845, 
14433/15000 batch done in 0.271s. at epoch 48.11. loss cost = 81.299286, 
14434/15000 batch done in 0.281s. at epoch 48.11. loss cost = 86.368935, 
14435/15000 batch done in 0.198s. at epoch 48.12. loss cost = 59.359985, 
14436/15000 batch done in 0.261s. at epoch 48.12. loss cost = 86.080399, 
14437/15000 batch done in 0.236s. at epoch 48.12. loss cost = 73.040161, 
14438/15000 batch done in 0.240s. at epoch 48.13. loss cost = 76.604446, 
14439/15000 batch done in 0.228s. at epoch 48.13. loss cost = 72.483521, 
14440/15000 batch done in 0.240s. at epoch 48.13. loss cost = 74.249062, 
14441/15000 batch done in 0.250s. at epoch 48.14. loss cost = 80.159393, 
14442/15000 batch done in 0.239s. at epoch 48.14. loss cost = 73.049370, 
14443/15000 batch done in 0.282s. at epoch 48.14. loss cost = 83.930458, 
14444/15000 batch done in 0.227s. at epoch 48.15. loss cost = 75.212357, 
14445/15000 batch done in 0.267s. at epoch 48.15. loss cost = 83.330460, 
14446/15000 batch done in 0.239s. at epoch 48.15. loss cost = 67.386734, 
14447/15000 batch done in 0.219s. at epoch 48.16. loss cost = 69.731316, 
14448/15000 batch done in 0.249s. at epoch 48.16. loss cost = 69.667122, 
14449/15000 batch done in 0.404s. at epoch 48.16. loss cost = 100.190697, 
14450/15000 batch done in 0.238s. at epoch 48.17. loss cost = 75.980911, 
14451/15000 batch done in 0.237s. at epoch 48.17. loss cost = 69.373413, 
14452/15000 batch done in 0.259s. at epoch 48.17. loss cost = 79.861725, 
14453/15000 batch done in 0.259s. at epoch 48.18. loss cost = 84.037621, 
14454/15000 batch done in 0.271s. at epoch 48.18. loss cost = 77.725838, 
14455/15000 batch done in 0.250s. at epoch 48.18. loss cost = 75.057198, 
14456/15000 batch done in 0.261s. at epoch 48.19. loss cost = 72.729973, 
14457/15000 batch done in 0.301s. at epoch 48.19. loss cost = 87.827141, 
14458/15000 batch done in 0.261s. at epoch 48.19. loss cost = 78.015503, 
14459/15000 batch done in 0.229s. at epoch 48.20. loss cost = 68.012482, 
14460/15000 batch done in 0.280s. at epoch 48.20. loss cost = 82.711929, 
14461/15000 batch done in 0.263s. at epoch 48.20. loss cost = 81.702873, 
14462/15000 batch done in 0.231s. at epoch 48.21. loss cost = 73.001205, 
14463/15000 batch done in 0.281s. at epoch 48.21. loss cost = 78.928047, 
14464/15000 batch done in 0.229s. at epoch 48.21. loss cost = 73.367920, 
14465/15000 batch done in 0.250s. at epoch 48.22. loss cost = 74.652382, 
14466/15000 batch done in 0.197s. at epoch 48.22. loss cost = 55.677250, 
14467/15000 batch done in 0.227s. at epoch 48.22. loss cost = 63.461460, 
14468/15000 batch done in 0.249s. at epoch 48.23. loss cost = 77.260437, 
14469/15000 batch done in 0.375s. at epoch 48.23. loss cost = 73.210480, 
14470/15000 batch done in 0.323s. at epoch 48.23. loss cost = 87.086426, 
14471/15000 batch done in 0.227s. at epoch 48.24. loss cost = 76.770607, 
14472/15000 batch done in 0.270s. at epoch 48.24. loss cost = 75.975609, 
14473/15000 batch done in 0.290s. at epoch 48.24. loss cost = 89.487816, 
14474/15000 batch done in 0.220s. at epoch 48.25. loss cost = 68.282806, 
14475/15000 batch done in 0.320s. at epoch 48.25. loss cost = 83.067818, 
14476/15000 batch done in 0.261s. at epoch 48.25. loss cost = 73.082893, 
14477/15000 batch done in 0.251s. at epoch 48.26. loss cost = 83.204674, 
14478/15000 batch done in 0.251s. at epoch 48.26. loss cost = 71.714348, 
14479/15000 batch done in 0.238s. at epoch 48.26. loss cost = 81.920631, 
14480/15000 batch done in 0.312s. at epoch 48.27. loss cost = 98.631950, 
14481/15000 batch done in 0.249s. at epoch 48.27. loss cost = 78.575058, 
14482/15000 batch done in 0.215s. at epoch 48.27. loss cost = 68.085320, 
14483/15000 batch done in 0.228s. at epoch 48.28. loss cost = 65.280945, 
14484/15000 batch done in 0.278s. at epoch 48.28. loss cost = 90.164413, 
14485/15000 batch done in 0.206s. at epoch 48.28. loss cost = 63.677418, 
14486/15000 batch done in 0.257s. at epoch 48.29. loss cost = 79.103279, 
14487/15000 batch done in 0.249s. at epoch 48.29. loss cost = 77.302780, 
14488/15000 batch done in 0.261s. at epoch 48.29. loss cost = 81.409309, 
14489/15000 batch done in 0.362s. at epoch 48.30. loss cost = 78.347900, 
14490/15000 batch done in 0.257s. at epoch 48.30. loss cost = 87.396019, 
14491/15000 batch done in 0.217s. at epoch 48.30. loss cost = 63.599327, 
14492/15000 batch done in 0.303s. at epoch 48.31. loss cost = 92.522034, 
14493/15000 batch done in 0.301s. at epoch 48.31. loss cost = 90.126709, 
14494/15000 batch done in 0.284s. at epoch 48.31. loss cost = 77.663177, 
14495/15000 batch done in 0.249s. at epoch 48.32. loss cost = 82.069412, 
14496/15000 batch done in 0.221s. at epoch 48.32. loss cost = 67.391846, 
14497/15000 batch done in 0.237s. at epoch 48.32. loss cost = 70.501541, 
14498/15000 batch done in 0.259s. at epoch 48.33. loss cost = 77.911392, 
14499/15000 batch done in 0.249s. at epoch 48.33. loss cost = 85.270065, 
14500/15000 batch done in 0.231s. at epoch 48.33. loss cost = 66.257462, 
14501/15000 batch done in 0.237s. at epoch 48.34. loss cost = 78.415047, 
14502/15000 batch done in 0.229s. at epoch 48.34. loss cost = 73.120674, 
14503/15000 batch done in 0.270s. at epoch 48.34. loss cost = 87.908325, 
14504/15000 batch done in 0.272s. at epoch 48.35. loss cost = 86.672905, 
14505/15000 batch done in 0.228s. at epoch 48.35. loss cost = 67.900818, 
14506/15000 batch done in 0.259s. at epoch 48.35. loss cost = 78.595551, 
14507/15000 batch done in 0.354s. at epoch 48.36. loss cost = 79.861275, 
14508/15000 batch done in 0.303s. at epoch 48.36. loss cost = 85.362778, 
14509/15000 batch done in 0.229s. at epoch 48.36. loss cost = 70.673080, 
14510/15000 batch done in 0.249s. at epoch 48.37. loss cost = 73.402512, 
14511/15000 batch done in 0.322s. at epoch 48.37. loss cost = 90.517220, 
14512/15000 batch done in 0.228s. at epoch 48.37. loss cost = 71.940002, 
14513/15000 batch done in 0.240s. at epoch 48.38. loss cost = 69.363625, 
14514/15000 batch done in 0.217s. at epoch 48.38. loss cost = 66.691490, 
14515/15000 batch done in 0.333s. at epoch 48.38. loss cost = 89.580910, 
14516/15000 batch done in 0.251s. at epoch 48.39. loss cost = 79.602448, 
14517/15000 batch done in 0.342s. at epoch 48.39. loss cost = 104.024986, 
14518/15000 batch done in 0.261s. at epoch 48.39. loss cost = 79.608025, 
14519/15000 batch done in 0.272s. at epoch 48.40. loss cost = 79.476852, 
14520/15000 batch done in 0.260s. at epoch 48.40. loss cost = 75.937119, 
14521/15000 batch done in 0.261s. at epoch 48.40. loss cost = 77.744835, 
14522/15000 batch done in 0.259s. at epoch 48.41. loss cost = 81.596939, 
14523/15000 batch done in 0.312s. at epoch 48.41. loss cost = 100.762756, 
14524/15000 batch done in 0.376s. at epoch 48.41. loss cost = 85.583763, 
