----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
268/15000 batch done in 24.125s. at epoch 0.89. loss cost = 37.710462, reg cost = 0.000001, ppl2 = 27.09 (smooth 44.21)
259/15000 batch done in 24.853s. at epoch 0.86. loss cost = 40.257030, reg cost = 0.000001, ppl2 = 30.76 (smooth 46.82)
259/15000 batch done in 24.915s. at epoch 0.86. loss cost = 38.926383, reg cost = 0.000001, ppl2 = 31.72 (smooth 46.99)
266/15000 batch done in 25.901s. at epoch 0.89. loss cost = 41.277853, reg cost = 0.000001, ppl2 = 29.39 (smooth 45.88)
258/15000 batch done in 25.896s. at epoch 0.86. loss cost = 40.267439, reg cost = 0.000001, ppl2 = 30.97 (smooth 47.55)
263/15000 batch done in 24.652s. at epoch 0.88. loss cost = 38.077608, reg cost = 0.000001, ppl2 = 27.98 (smooth 45.64)
264/15000 batch done in 24.530s. at epoch 0.88. loss cost = 38.792881, reg cost = 0.000001, ppl2 = 28.34 (smooth 45.81)
264/15000 batch done in 24.378s. at epoch 0.88. loss cost = 38.263183, reg cost = 0.000001, ppl2 = 26.84 (smooth 46.15)
261/15000 batch done in 24.881s. at epoch 0.87. loss cost = 38.902498, reg cost = 0.000001, ppl2 = 28.44 (smooth 46.10)
265/15000 batch done in 24.595s. at epoch 0.88. loss cost = 36.829617, reg cost = 0.000001, ppl2 = 24.19 (smooth 45.77)
268/15000 batch done in 24.019s. at epoch 0.89. loss cost = 38.712995, reg cost = 0.000001, ppl2 = 32.40 (smooth 46.50)
265/15000 batch done in 24.108s. at epoch 0.88. loss cost = 39.852734, reg cost = 0.000001, ppl2 = 31.14 (smooth 46.97)
267/15000 batch done in 24.732s. at epoch 0.89. loss cost = 40.100574, reg cost = 0.000001, ppl2 = 30.18 (smooth 43.76)
264/15000 batch done in 23.492s. at epoch 0.88. loss cost = 34.662068, reg cost = 0.000001, ppl2 = 24.26 (smooth 47.89)
265/15000 batch done in 24.536s. at epoch 0.88. loss cost = 38.622230, reg cost = 0.000001, ppl2 = 28.09 (smooth 44.59)
264/15000 batch done in 24.179s. at epoch 0.88. loss cost = 40.096543, reg cost = 0.000001, ppl2 = 32.28 (smooth 46.66)
269/15000 batch done in 24.157s. at epoch 0.90. loss cost = 38.888157, reg cost = 0.000001, ppl2 = 30.30 (smooth 44.07)
260/15000 batch done in 24.981s. at epoch 0.87. loss cost = 40.792762, reg cost = 0.000001, ppl2 = 33.37 (smooth 46.86)
267/15000 batch done in 25.032s. at epoch 0.89. loss cost = 38.934069, reg cost = 0.000001, ppl2 = 27.72 (smooth 45.70)
260/15000 batch done in 26.057s. at epoch 0.87. loss cost = 39.611544, reg cost = 0.000001, ppl2 = 28.78 (smooth 46.64)
259/15000 batch done in 25.031s. at epoch 0.86. loss cost = 37.316975, reg cost = 0.000001, ppl2 = 28.50 (smooth 47.36)
264/15000 batch done in 25.100s. at epoch 0.88. loss cost = 39.333161, reg cost = 0.000001, ppl2 = 27.72 (smooth 45.46)
265/15000 batch done in 24.100s. at epoch 0.88. loss cost = 38.984936, reg cost = 0.000001, ppl2 = 30.20 (smooth 45.66)
265/15000 batch done in 24.196s. at epoch 0.88. loss cost = 39.233012, reg cost = 0.000001, ppl2 = 30.40 (smooth 45.99)
262/15000 batch done in 24.298s. at epoch 0.87. loss cost = 36.191718, reg cost = 0.000001, ppl2 = 26.37 (smooth 45.90)
269/15000 batch done in 23.841s. at epoch 0.90. loss cost = 39.659644, reg cost = 0.000001, ppl2 = 33.96 (smooth 46.37)
266/15000 batch done in 25.067s. at epoch 0.89. loss cost = 38.302945, reg cost = 0.000001, ppl2 = 27.64 (smooth 45.59)
266/15000 batch done in 25.923s. at epoch 0.89. loss cost = 40.410690, reg cost = 0.000001, ppl2 = 28.93 (smooth 46.79)
268/15000 batch done in 24.917s. at epoch 0.89. loss cost = 40.398155, reg cost = 0.000001, ppl2 = 30.77 (smooth 43.63)
265/15000 batch done in 24.738s. at epoch 0.88. loss cost = 40.204985, reg cost = 0.000001, ppl2 = 30.53 (smooth 47.72)
266/15000 batch done in 24.996s. at epoch 0.89. loss cost = 38.896825, reg cost = 0.000001, ppl2 = 27.40 (smooth 44.41)
265/15000 batch done in 24.674s. at epoch 0.88. loss cost = 40.406033, reg cost = 0.000001, ppl2 = 32.76 (smooth 46.52)
270/15000 batch done in 24.017s. at epoch 0.90. loss cost = 36.899994, reg cost = 0.000001, ppl2 = 25.31 (smooth 43.88)
261/15000 batch done in 24.005s. at epoch 0.87. loss cost = 37.129050, reg cost = 0.000001, ppl2 = 29.69 (smooth 46.68)
261/15000 batch done in 23.780s. at epoch 0.87. loss cost = 37.151924, reg cost = 0.000001, ppl2 = 31.69 (smooth 46.49)
268/15000 batch done in 24.550s. at epoch 0.89. loss cost = 39.400866, reg cost = 0.000001, ppl2 = 28.76 (smooth 45.53)
266/15000 batch done in 24.547s. at epoch 0.89. loss cost = 39.362998, reg cost = 0.000001, ppl2 = 29.08 (smooth 45.49)
260/15000 batch done in 25.109s. at epoch 0.87. loss cost = 38.691337, reg cost = 0.000001, ppl2 = 30.14 (smooth 47.19)
266/15000 batch done in 24.539s. at epoch 0.89. loss cost = 37.307857, reg cost = 0.000001, ppl2 = 26.15 (smooth 45.79)
265/15000 batch done in 27.259s. at epoch 0.88. loss cost = 42.690329, reg cost = 0.000001, ppl2 = 30.67 (smooth 45.31)
263/15000 batch done in 24.063s. at epoch 0.88. loss cost = 38.750997, reg cost = 0.000001, ppl2 = 28.56 (smooth 45.73)
270/15000 batch done in 24.436s. at epoch 0.90. loss cost = 39.560096, reg cost = 0.000001, ppl2 = 30.10 (smooth 46.21)
267/15000 batch done in 24.742s. at epoch 0.89. loss cost = 39.463054, reg cost = 0.000001, ppl2 = 29.08 (smooth 45.43)
267/15000 batch done in 24.376s. at epoch 0.89. loss cost = 39.211294, reg cost = 0.000001, ppl2 = 28.71 (smooth 46.61)
269/15000 batch done in 23.875s. at epoch 0.90. loss cost = 37.666694, reg cost = 0.000001, ppl2 = 27.15 (smooth 43.47)
266/15000 batch done in 25.541s. at epoch 0.89. loss cost = 39.268016, reg cost = 0.000001, ppl2 = 26.96 (smooth 47.51)
267/15000 batch done in 25.307s. at epoch 0.89. loss cost = 39.883956, reg cost = 0.000001, ppl2 = 29.97 (smooth 44.27)
266/15000 batch done in 24.136s. at epoch 0.89. loss cost = 36.207875, reg cost = 0.000001, ppl2 = 28.23 (smooth 46.33)
271/15000 batch done in 23.837s. at epoch 0.90. loss cost = 38.406245, reg cost = 0.000001, ppl2 = 31.14 (smooth 43.75)
262/15000 batch done in 23.910s. at epoch 0.87. loss cost = 37.357906, reg cost = 0.000001, ppl2 = 29.48 (smooth 46.32)
262/15000 batch done in 25.241s. at epoch 0.87. loss cost = 40.877684, reg cost = 0.000001, ppl2 = 31.31 (smooth 46.53)
269/15000 batch done in 24.898s. at epoch 0.90. loss cost = 40.477090, reg cost = 0.000001, ppl2 = 31.90 (smooth 45.40)
267/15000 batch done in 24.156s. at epoch 0.89. loss cost = 37.379811, reg cost = 0.000001, ppl2 = 26.02 (smooth 45.59)
267/15000 batch done in 24.704s. at epoch 0.89. loss cost = 39.740339, reg cost = 0.000001, ppl2 = 30.12 (smooth 45.34)
261/15000 batch done in 25.128s. at epoch 0.87. loss cost = 38.583156, reg cost = 0.000001, ppl2 = 26.53 (smooth 46.98)
266/15000 batch done in 24.653s. at epoch 0.89. loss cost = 39.761818, reg cost = 0.000001, ppl2 = 34.71 (smooth 45.21)
264/15000 batch done in 24.735s. at epoch 0.88. loss cost = 40.824384, reg cost = 0.000001, ppl2 = 32.96 (smooth 45.60)
271/15000 batch done in 24.234s. at epoch 0.90. loss cost = 37.610990, reg cost = 0.000001, ppl2 = 25.95 (smooth 46.01)
268/15000 batch done in 24.621s. at epoch 0.89. loss cost = 37.654978, reg cost = 0.000001, ppl2 = 26.96 (smooth 45.24)
268/15000 batch done in 25.446s. at epoch 0.89. loss cost = 41.408174, reg cost = 0.000001, ppl2 = 30.55 (smooth 46.45)
270/15000 batch done in 25.056s. at epoch 0.90. loss cost = 37.975665, reg cost = 0.000001, ppl2 = 27.97 (smooth 43.31)
267/15000 batch done in 24.019s. at epoch 0.89. loss cost = 37.735649, reg cost = 0.000001, ppl2 = 29.41 (smooth 47.33)
268/15000 batch done in 24.261s. at epoch 0.89. loss cost = 39.325286, reg cost = 0.000001, ppl2 = 29.07 (smooth 44.12)
267/15000 batch done in 24.586s. at epoch 0.89. loss cost = 38.550608, reg cost = 0.000001, ppl2 = 30.31 (smooth 46.17)
272/15000 batch done in 25.183s. at epoch 0.91. loss cost = 41.659471, reg cost = 0.000001, ppl2 = 31.55 (smooth 43.63)
270/15000 batch done in 23.939s. at epoch 0.90. loss cost = 36.986153, reg cost = 0.000001, ppl2 = 25.72 (smooth 45.20)
263/15000 batch done in 25.737s. at epoch 0.88. loss cost = 40.548860, reg cost = 0.000001, ppl2 = 27.84 (smooth 46.13)
263/15000 batch done in 25.543s. at epoch 0.88. loss cost = 37.591684, reg cost = 0.000001, ppl2 = 27.28 (smooth 46.34)
268/15000 batch done in 24.307s. at epoch 0.89. loss cost = 38.992081, reg cost = 0.000001, ppl2 = 29.95 (smooth 45.19)
268/15000 batch done in 25.360s. at epoch 0.89. loss cost = 42.589950, reg cost = 0.000001, ppl2 = 32.08 (smooth 45.46)
262/15000 batch done in 25.127s. at epoch 0.87. loss cost = 38.321748, reg cost = 0.000001, ppl2 = 27.52 (smooth 46.78)
265/15000 batch done in 23.922s. at epoch 0.88. loss cost = 38.423692, reg cost = 0.000001, ppl2 = 31.57 (smooth 45.46)
272/15000 batch done in 24.645s. at epoch 0.91. loss cost = 39.226934, reg cost = 0.000001, ppl2 = 30.12 (smooth 45.85)
267/15000 batch done in 25.609s. at epoch 0.89. loss cost = 38.310323, reg cost = 0.000001, ppl2 = 26.35 (smooth 45.02)
269/15000 batch done in 24.348s. at epoch 0.90. loss cost = 39.962367, reg cost = 0.000001, ppl2 = 30.26 (smooth 45.09)
269/15000 batch done in 25.252s. at epoch 0.90. loss cost = 40.556997, reg cost = 0.000001, ppl2 = 29.78 (smooth 46.29)
271/15000 batch done in 23.546s. at epoch 0.90. loss cost = 37.584403, reg cost = 0.000001, ppl2 = 29.19 (smooth 43.17)
268/15000 batch done in 24.270s. at epoch 0.89. loss cost = 38.617205, reg cost = 0.000001, ppl2 = 31.83 (smooth 47.18)
269/15000 batch done in 23.807s. at epoch 0.90. loss cost = 35.572228, reg cost = 0.000001, ppl2 = 25.91 (smooth 43.93)
268/15000 batch done in 24.319s. at epoch 0.89. loss cost = 37.164651, reg cost = 0.000001, ppl2 = 25.98 (smooth 45.97)
273/15000 batch done in 23.770s. at epoch 0.91. loss cost = 38.907380, reg cost = 0.000001, ppl2 = 31.38 (smooth 43.51)
264/15000 batch done in 24.644s. at epoch 0.88. loss cost = 38.272446, reg cost = 0.000001, ppl2 = 29.31 (smooth 45.96)
271/15000 batch done in 25.781s. at epoch 0.90. loss cost = 40.351276, reg cost = 0.000001, ppl2 = 27.62 (smooth 45.02)
264/15000 batch done in 26.175s. at epoch 0.88. loss cost = 40.429069, reg cost = 0.000001, ppl2 = 31.12 (smooth 46.19)
269/15000 batch done in 25.052s. at epoch 0.90. loss cost = 40.531546, reg cost = 0.000001, ppl2 = 30.67 (smooth 45.04)
269/15000 batch done in 24.363s. at epoch 0.90. loss cost = 39.361683, reg cost = 0.000001, ppl2 = 33.39 (smooth 45.34)
263/15000 batch done in 25.022s. at epoch 0.88. loss cost = 37.571341, reg cost = 0.000001, ppl2 = 26.46 (smooth 46.58)
273/15000 batch done in 23.265s. at epoch 0.91. loss cost = 37.363414, reg cost = 0.000001, ppl2 = 28.70 (smooth 45.68)
266/15000 batch done in 24.426s. at epoch 0.89. loss cost = 40.566979, reg cost = 0.000001, ppl2 = 34.25 (smooth 45.35)
270/15000 batch done in 23.109s. at epoch 0.90. loss cost = 37.116500, reg cost = 0.000001, ppl2 = 28.50 (smooth 44.93)
268/15000 batch done in 25.824s. at epoch 0.89. loss cost = 40.763182, reg cost = 0.000001, ppl2 = 30.74 (smooth 44.88)
270/15000 batch done in 25.183s. at epoch 0.90. loss cost = 40.518393, reg cost = 0.000001, ppl2 = 31.54 (smooth 46.14)
272/15000 batch done in 24.761s. at epoch 0.91. loss cost = 37.890721, reg cost = 0.000001, ppl2 = 24.54 (smooth 42.98)
269/15000 batch done in 24.938s. at epoch 0.90. loss cost = 39.277429, reg cost = 0.000001, ppl2 = 27.59 (smooth 46.98)
270/15000 batch done in 25.422s. at epoch 0.90. loss cost = 37.938067, reg cost = 0.000001, ppl2 = 22.53 (smooth 43.72)
269/15000 batch done in 24.398s. at epoch 0.90. loss cost = 39.908550, reg cost = 0.000001, ppl2 = 29.77 (smooth 45.81)
274/15000 batch done in 24.694s. at epoch 0.91. loss cost = 39.332767, reg cost = 0.000001, ppl2 = 28.68 (smooth 43.36)
272/15000 batch done in 23.628s. at epoch 0.91. loss cost = 39.738691, reg cost = 0.000001, ppl2 = 33.99 (smooth 44.91)
265/15000 batch done in 25.625s. at epoch 0.88. loss cost = 37.885982, reg cost = 0.000001, ppl2 = 29.18 (smooth 45.80)
265/15000 batch done in 25.557s. at epoch 0.88. loss cost = 38.435855, reg cost = 0.000001, ppl2 = 25.55 (smooth 45.98)
270/15000 batch done in 24.945s. at epoch 0.90. loss cost = 38.784419, reg cost = 0.000001, ppl2 = 26.54 (smooth 44.85)
274/15000 batch done in 23.281s. at epoch 0.91. loss cost = 37.475509, reg cost = 0.000001, ppl2 = 27.16 (smooth 45.49)
270/15000 batch done in 26.094s. at epoch 0.90. loss cost = 39.485368, reg cost = 0.000001, ppl2 = 27.61 (smooth 45.16)
267/15000 batch done in 24.110s. at epoch 0.89. loss cost = 38.252672, reg cost = 0.000001, ppl2 = 31.28 (smooth 45.21)
264/15000 batch done in 25.034s. at epoch 0.88. loss cost = 36.252615, reg cost = 0.000001, ppl2 = 24.46 (smooth 46.36)
271/15000 batch done in 23.979s. at epoch 0.90. loss cost = 37.562010, reg cost = 0.000001, ppl2 = 29.67 (smooth 44.77)
269/15000 batch done in 23.811s. at epoch 0.90. loss cost = 39.059108, reg cost = 0.000001, ppl2 = 34.51 (smooth 44.77)
271/15000 batch done in 24.229s. at epoch 0.90. loss cost = 37.577478, reg cost = 0.000001, ppl2 = 25.03 (smooth 45.93)
273/15000 batch done in 24.370s. at epoch 0.91. loss cost = 39.861707, reg cost = 0.000001, ppl2 = 30.44 (smooth 42.86)
270/15000 batch done in 24.748s. at epoch 0.90. loss cost = 38.639542, reg cost = 0.000001, ppl2 = 26.00 (smooth 46.77)
275/15000 batch done in 23.235s. at epoch 0.92. loss cost = 36.629492, reg cost = 0.000001, ppl2 = 28.63 (smooth 43.21)
270/15000 batch done in 24.257s. at epoch 0.90. loss cost = 37.750608, reg cost = 0.000001, ppl2 = 28.75 (smooth 45.64)
271/15000 batch done in 25.224s. at epoch 0.90. loss cost = 38.613550, reg cost = 0.000001, ppl2 = 26.59 (smooth 43.55)
273/15000 batch done in 25.552s. at epoch 0.91. loss cost = 41.836424, reg cost = 0.000001, ppl2 = 35.72 (smooth 44.82)
266/15000 batch done in 24.932s. at epoch 0.89. loss cost = 38.561196, reg cost = 0.000001, ppl2 = 29.53 (smooth 45.63)
266/15000 batch done in 24.049s. at epoch 0.89. loss cost = 37.976804, reg cost = 0.000001, ppl2 = 30.61 (smooth 45.83)
275/15000 batch done in 23.999s. at epoch 0.92. loss cost = 42.153315, reg cost = 0.000001, ppl2 = 37.51 (smooth 45.41)
271/15000 batch done in 24.554s. at epoch 0.90. loss cost = 38.234190, reg cost = 0.000001, ppl2 = 27.55 (smooth 44.68)
271/15000 batch done in 24.744s. at epoch 0.90. loss cost = 39.287160, reg cost = 0.000001, ppl2 = 32.25 (smooth 45.03)
272/15000 batch done in 24.795s. at epoch 0.91. loss cost = 38.318169, reg cost = 0.000001, ppl2 = 28.08 (smooth 44.61)
268/15000 batch done in 25.797s. at epoch 0.89. loss cost = 40.662618, reg cost = 0.000001, ppl2 = 29.37 (smooth 45.05)
270/15000 batch done in 24.524s. at epoch 0.90. loss cost = 39.394314, reg cost = 0.000001, ppl2 = 31.39 (smooth 44.64)
265/15000 batch done in 26.755s. at epoch 0.88. loss cost = 39.964168, reg cost = 0.000001, ppl2 = 27.04 (smooth 46.17)
272/15000 batch done in 23.825s. at epoch 0.91. loss cost = 40.017388, reg cost = 0.000001, ppl2 = 30.58 (smooth 45.77)
274/15000 batch done in 24.415s. at epoch 0.91. loss cost = 38.153611, reg cost = 0.000001, ppl2 = 27.44 (smooth 42.70)
271/15000 batch done in 24.442s. at epoch 0.90. loss cost = 38.172437, reg cost = 0.000001, ppl2 = 28.54 (smooth 46.59)
272/15000 batch done in 23.325s. at epoch 0.91. loss cost = 36.590433, reg cost = 0.000001, ppl2 = 28.70 (smooth 43.40)
276/15000 batch done in 24.942s. at epoch 0.92. loss cost = 40.825395, reg cost = 0.000001, ppl2 = 30.90 (smooth 43.09)
271/15000 batch done in 25.056s. at epoch 0.90. loss cost = 40.526637, reg cost = 0.000001, ppl2 = 30.83 (smooth 45.49)
267/15000 batch done in 23.892s. at epoch 0.89. loss cost = 36.659148, reg cost = 0.000001, ppl2 = 29.42 (smooth 45.47)
267/15000 batch done in 23.819s. at epoch 0.89. loss cost = 35.630970, reg cost = 0.000001, ppl2 = 25.22 (smooth 45.62)
274/15000 batch done in 25.845s. at epoch 0.91. loss cost = 38.813374, reg cost = 0.000001, ppl2 = 29.84 (smooth 44.67)
276/15000 batch done in 23.617s. at epoch 0.92. loss cost = 35.873555, reg cost = 0.000001, ppl2 = 23.52 (smooth 45.19)
272/15000 batch done in 24.187s. at epoch 0.91. loss cost = 37.482751, reg cost = 0.000001, ppl2 = 27.18 (smooth 44.51)
273/15000 batch done in 24.786s. at epoch 0.91. loss cost = 39.745914, reg cost = 0.000001, ppl2 = 32.87 (smooth 44.49)
272/15000 batch done in 25.676s. at epoch 0.91. loss cost = 39.630169, reg cost = 0.000001, ppl2 = 28.66 (smooth 44.87)
271/15000 batch done in 24.634s. at epoch 0.90. loss cost = 39.056619, reg cost = 0.000001, ppl2 = 29.94 (smooth 44.49)
269/15000 batch done in 26.338s. at epoch 0.90. loss cost = 40.483453, reg cost = 0.000001, ppl2 = 26.81 (smooth 44.87)
266/15000 batch done in 25.442s. at epoch 0.89. loss cost = 38.404449, reg cost = 0.000001, ppl2 = 26.64 (smooth 45.97)
273/15000 batch done in 22.780s. at epoch 0.91. loss cost = 36.302710, reg cost = 0.000001, ppl2 = 26.40 (smooth 45.58)
275/15000 batch done in 24.010s. at epoch 0.92. loss cost = 37.379903, reg cost = 0.000001, ppl2 = 26.86 (smooth 42.55)
272/15000 batch done in 25.574s. at epoch 0.91. loss cost = 40.273318, reg cost = 0.000001, ppl2 = 28.76 (smooth 46.41)
277/15000 batch done in 23.798s. at epoch 0.92. loss cost = 37.998462, reg cost = 0.000001, ppl2 = 28.11 (smooth 42.94)
273/15000 batch done in 25.030s. at epoch 0.91. loss cost = 40.137529, reg cost = 0.000001, ppl2 = 30.80 (smooth 43.28)
272/15000 batch done in 24.600s. at epoch 0.91. loss cost = 38.470217, reg cost = 0.000001, ppl2 = 31.41 (smooth 45.35)
268/15000 batch done in 23.452s. at epoch 0.89. loss cost = 37.981925, reg cost = 0.000001, ppl2 = 32.30 (smooth 45.34)
268/15000 batch done in 23.621s. at epoch 0.89. loss cost = 36.886100, reg cost = 0.000001, ppl2 = 31.01 (smooth 45.47)
275/15000 batch done in 24.837s. at epoch 0.92. loss cost = 37.840120, reg cost = 0.000001, ppl2 = 25.39 (smooth 44.48)
277/15000 batch done in 23.737s. at epoch 0.92. loss cost = 36.537892, reg cost = 0.000001, ppl2 = 26.81 (smooth 45.01)
273/15000 batch done in 24.238s. at epoch 0.91. loss cost = 38.769695, reg cost = 0.000001, ppl2 = 31.09 (smooth 44.37)
274/15000 batch done in 24.538s. at epoch 0.91. loss cost = 36.098233, reg cost = 0.000001, ppl2 = 24.68 (smooth 44.29)
273/15000 batch done in 24.695s. at epoch 0.91. loss cost = 40.280512, reg cost = 0.000001, ppl2 = 30.64 (smooth 44.73)
272/15000 batch done in 23.718s. at epoch 0.91. loss cost = 38.316761, reg cost = 0.000001, ppl2 = 31.37 (smooth 44.36)
267/15000 batch done in 24.622s. at epoch 0.89. loss cost = 37.357118, reg cost = 0.000001, ppl2 = 26.12 (smooth 45.77)
270/15000 batch done in 25.871s. at epoch 0.90. loss cost = 39.066687, reg cost = 0.000001, ppl2 = 28.76 (smooth 44.71)
274/15000 batch done in 25.253s. at epoch 0.91. loss cost = 40.142149, reg cost = 0.000001, ppl2 = 29.34 (smooth 45.42)
276/15000 batch done in 25.490s. at epoch 0.92. loss cost = 41.862244, reg cost = 0.000001, ppl2 = 35.91 (smooth 42.48)
273/15000 batch done in 24.731s. at epoch 0.91. loss cost = 38.306542, reg cost = 0.000001, ppl2 = 27.57 (smooth 46.22)
274/15000 batch done in 23.813s. at epoch 0.91. loss cost = 40.037077, reg cost = 0.000001, ppl2 = 33.41 (smooth 43.18)
273/15000 batch done in 23.887s. at epoch 0.91. loss cost = 39.286295, reg cost = 0.000001, ppl2 = 31.76 (smooth 45.21)
278/15000 batch done in 25.536s. at epoch 0.93. loss cost = 44.340205, reg cost = 0.000001, ppl2 = 34.91 (smooth 42.86)
269/15000 batch done in 25.344s. at epoch 0.90. loss cost = 37.594089, reg cost = 0.000001, ppl2 = 27.93 (smooth 45.17)
269/15000 batch done in 25.426s. at epoch 0.90. loss cost = 40.043483, reg cost = 0.000001, ppl2 = 27.82 (smooth 45.30)
276/15000 batch done in 24.295s. at epoch 0.92. loss cost = 43.042527, reg cost = 0.000001, ppl2 = 39.60 (smooth 44.43)
278/15000 batch done in 24.466s. at epoch 0.93. loss cost = 39.244926, reg cost = 0.000001, ppl2 = 29.81 (smooth 44.86)
274/15000 batch done in 25.019s. at epoch 0.91. loss cost = 39.807040, reg cost = 0.000001, ppl2 = 29.95 (smooth 44.23)
274/15000 batch done in 23.916s. at epoch 0.91. loss cost = 37.042953, reg cost = 0.000001, ppl2 = 27.07 (smooth 44.55)
273/15000 batch done in 24.127s. at epoch 0.91. loss cost = 38.658344, reg cost = 0.000001, ppl2 = 26.70 (smooth 44.18)
