----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
12552/15000 batch done in 0.260s. at epoch 41.84. loss cost = 34.751137, 
12553/15000 batch done in 0.261s. at epoch 41.84. loss cost = 38.519932, 
12554/15000 batch done in 0.261s. at epoch 41.85. loss cost = 38.187622, 
12555/15000 batch done in 0.260s. at epoch 41.85. loss cost = 35.700665, 
12556/15000 batch done in 0.261s. at epoch 41.85. loss cost = 36.146149, 
12557/15000 batch done in 0.260s. at epoch 41.86. loss cost = 32.870445, 
12558/15000 batch done in 0.261s. at epoch 41.86. loss cost = 37.589321, 
12559/15000 batch done in 0.260s. at epoch 41.86. loss cost = 37.593864, 
12560/15000 batch done in 0.260s. at epoch 41.87. loss cost = 35.851551, 
12561/15000 batch done in 0.357s. at epoch 41.87. loss cost = 35.937515, 
12562/15000 batch done in 0.261s. at epoch 41.87. loss cost = 39.599125, 
12563/15000 batch done in 0.262s. at epoch 41.88. loss cost = 39.541824, 
12564/15000 batch done in 0.262s. at epoch 41.88. loss cost = 37.692307, 
12565/15000 batch done in 0.261s. at epoch 41.88. loss cost = 36.480858, 
12566/15000 batch done in 0.262s. at epoch 41.89. loss cost = 34.642094, 
12567/15000 batch done in 0.261s. at epoch 41.89. loss cost = 36.874229, 
12568/15000 batch done in 0.261s. at epoch 41.89. loss cost = 36.901413, 
12569/15000 batch done in 0.262s. at epoch 41.90. loss cost = 35.016907, 
12570/15000 batch done in 0.261s. at epoch 41.90. loss cost = 35.583294, 
12571/15000 batch done in 0.262s. at epoch 41.90. loss cost = 35.976009, 
12572/15000 batch done in 0.261s. at epoch 41.91. loss cost = 38.351021, 
12573/15000 batch done in 0.261s. at epoch 41.91. loss cost = 35.697681, 
12574/15000 batch done in 0.262s. at epoch 41.91. loss cost = 36.859707, 
12575/15000 batch done in 0.261s. at epoch 41.92. loss cost = 37.130375, 
12576/15000 batch done in 0.262s. at epoch 41.92. loss cost = 36.830818, 
12577/15000 batch done in 0.261s. at epoch 41.92. loss cost = 35.355095, 
12578/15000 batch done in 0.261s. at epoch 41.93. loss cost = 33.001591, 
12579/15000 batch done in 0.261s. at epoch 41.93. loss cost = 38.182152, 
12580/15000 batch done in 0.261s. at epoch 41.93. loss cost = 36.323673, 
12581/15000 batch done in 0.357s. at epoch 41.94. loss cost = 35.994984, 
12582/15000 batch done in 0.261s. at epoch 41.94. loss cost = 36.467709, 
12583/15000 batch done in 0.261s. at epoch 41.94. loss cost = 36.396481, 
12584/15000 batch done in 0.262s. at epoch 41.95. loss cost = 36.974701, 
12585/15000 batch done in 0.260s. at epoch 41.95. loss cost = 38.082451, 
12586/15000 batch done in 0.261s. at epoch 41.95. loss cost = 37.055000, 
12587/15000 batch done in 0.260s. at epoch 41.96. loss cost = 36.482582, 
12588/15000 batch done in 0.260s. at epoch 41.96. loss cost = 35.092510, 
12589/15000 batch done in 0.261s. at epoch 41.96. loss cost = 35.742611, 
12590/15000 batch done in 0.260s. at epoch 41.97. loss cost = 34.154259, 
12591/15000 batch done in 0.261s. at epoch 41.97. loss cost = 34.650089, 
12592/15000 batch done in 0.260s. at epoch 41.97. loss cost = 37.526524, 
12593/15000 batch done in 0.260s. at epoch 41.98. loss cost = 34.095741, 
12594/15000 batch done in 0.262s. at epoch 41.98. loss cost = 37.169891, 
12595/15000 batch done in 0.260s. at epoch 41.98. loss cost = 34.701912, 
12596/15000 batch done in 0.261s. at epoch 41.99. loss cost = 36.501579, 
12597/15000 batch done in 0.260s. at epoch 41.99. loss cost = 37.178154, 
12598/15000 batch done in 0.261s. at epoch 41.99. loss cost = 36.381092, 
12599/15000 batch done in 0.260s. at epoch 42.00. loss cost = 39.761459, 
12600/15000 batch done in 0.261s. at epoch 42.00. loss cost = 36.501244, 
12601/15000 batch done in 0.357s. at epoch 42.00. loss cost = 41.615154, 
12602/15000 batch done in 0.261s. at epoch 42.01. loss cost = 38.365627, 
12603/15000 batch done in 0.261s. at epoch 42.01. loss cost = 35.319336, 
12604/15000 batch done in 0.262s. at epoch 42.01. loss cost = 36.372402, 
12605/15000 batch done in 0.260s. at epoch 42.02. loss cost = 35.521240, 
12606/15000 batch done in 0.261s. at epoch 42.02. loss cost = 35.935173, 
12607/15000 batch done in 0.260s. at epoch 42.02. loss cost = 35.417187, 
12608/15000 batch done in 0.261s. at epoch 42.03. loss cost = 36.388420, 
12609/15000 batch done in 0.262s. at epoch 42.03. loss cost = 38.420532, 
12610/15000 batch done in 0.260s. at epoch 42.03. loss cost = 38.706253, 
12611/15000 batch done in 0.261s. at epoch 42.04. loss cost = 37.481377, 
12612/15000 batch done in 0.260s. at epoch 42.04. loss cost = 34.842194, 
12613/15000 batch done in 0.261s. at epoch 42.04. loss cost = 37.366638, 
12614/15000 batch done in 0.262s. at epoch 42.05. loss cost = 34.811432, 
12615/15000 batch done in 0.260s. at epoch 42.05. loss cost = 34.580837, 
12616/15000 batch done in 0.261s. at epoch 42.05. loss cost = 35.219120, 
12617/15000 batch done in 0.260s. at epoch 42.06. loss cost = 37.409664, 
12618/15000 batch done in 0.261s. at epoch 42.06. loss cost = 34.379921, 
12619/15000 batch done in 0.260s. at epoch 42.06. loss cost = 37.727966, 
12620/15000 batch done in 0.260s. at epoch 42.07. loss cost = 36.880329, 
12621/15000 batch done in 0.358s. at epoch 42.07. loss cost = 36.239700, 
12622/15000 batch done in 0.261s. at epoch 42.07. loss cost = 35.267876, 
12623/15000 batch done in 0.261s. at epoch 42.08. loss cost = 36.807358, 
12624/15000 batch done in 0.262s. at epoch 42.08. loss cost = 33.157291, 
12625/15000 batch done in 0.261s. at epoch 42.08. loss cost = 39.664394, 
12626/15000 batch done in 0.261s. at epoch 42.09. loss cost = 36.856491, 
12627/15000 batch done in 0.261s. at epoch 42.09. loss cost = 36.291565, 
12628/15000 batch done in 0.261s. at epoch 42.09. loss cost = 37.554638, 
12629/15000 batch done in 0.261s. at epoch 42.10. loss cost = 34.025715, 
12630/15000 batch done in 0.260s. at epoch 42.10. loss cost = 35.281429, 
12631/15000 batch done in 0.261s. at epoch 42.10. loss cost = 36.505478, 
12632/15000 batch done in 0.260s. at epoch 42.11. loss cost = 39.296566, 
12633/15000 batch done in 0.261s. at epoch 42.11. loss cost = 38.357113, 
12634/15000 batch done in 0.261s. at epoch 42.11. loss cost = 37.099590, 
12635/15000 batch done in 0.260s. at epoch 42.12. loss cost = 35.512882, 
12636/15000 batch done in 0.261s. at epoch 42.12. loss cost = 36.171600, 
12637/15000 batch done in 0.260s. at epoch 42.12. loss cost = 33.246765, 
12638/15000 batch done in 0.261s. at epoch 42.13. loss cost = 36.053562, 
12639/15000 batch done in 0.260s. at epoch 42.13. loss cost = 35.693356, 
12640/15000 batch done in 0.260s. at epoch 42.13. loss cost = 36.077766, 
12641/15000 batch done in 0.358s. at epoch 42.14. loss cost = 37.618145, 
12642/15000 batch done in 0.261s. at epoch 42.14. loss cost = 34.823177, 
12643/15000 batch done in 0.261s. at epoch 42.14. loss cost = 36.553745, 
12644/15000 batch done in 0.262s. at epoch 42.15. loss cost = 35.851627, 
12645/15000 batch done in 0.261s. at epoch 42.15. loss cost = 38.669247, 
12646/15000 batch done in 0.261s. at epoch 42.15. loss cost = 37.341473, 
12647/15000 batch done in 0.261s. at epoch 42.16. loss cost = 36.422562, 
12648/15000 batch done in 0.261s. at epoch 42.16. loss cost = 37.926609, 
12649/15000 batch done in 0.262s. at epoch 42.16. loss cost = 34.762119, 
12650/15000 batch done in 0.261s. at epoch 42.17. loss cost = 34.517429, 
12651/15000 batch done in 0.261s. at epoch 42.17. loss cost = 33.271446, 
12652/15000 batch done in 0.260s. at epoch 42.17. loss cost = 35.981327, 
12653/15000 batch done in 0.261s. at epoch 42.18. loss cost = 35.689232, 
12654/15000 batch done in 0.262s. at epoch 42.18. loss cost = 35.331409, 
12655/15000 batch done in 0.260s. at epoch 42.18. loss cost = 36.017826, 
12656/15000 batch done in 0.262s. at epoch 42.19. loss cost = 35.656128, 
12657/15000 batch done in 0.260s. at epoch 42.19. loss cost = 34.067776, 
12658/15000 batch done in 0.261s. at epoch 42.19. loss cost = 36.202423, 
12659/15000 batch done in 0.260s. at epoch 42.20. loss cost = 35.486771, 
12660/15000 batch done in 0.261s. at epoch 42.20. loss cost = 37.011971, 
12661/15000 batch done in 0.357s. at epoch 42.20. loss cost = 35.087982, 
12662/15000 batch done in 0.261s. at epoch 42.21. loss cost = 31.962540, 
12663/15000 batch done in 0.261s. at epoch 42.21. loss cost = 36.392349, 
12664/15000 batch done in 0.262s. at epoch 42.21. loss cost = 35.225658, 
12665/15000 batch done in 0.260s. at epoch 42.22. loss cost = 38.040569, 
12666/15000 batch done in 0.261s. at epoch 42.22. loss cost = 37.283497, 
12667/15000 batch done in 0.260s. at epoch 42.22. loss cost = 35.842407, 
12668/15000 batch done in 0.261s. at epoch 42.23. loss cost = 38.429760, 
12669/15000 batch done in 0.262s. at epoch 42.23. loss cost = 39.851833, 
12670/15000 batch done in 0.260s. at epoch 42.23. loss cost = 36.153442, 
12671/15000 batch done in 0.261s. at epoch 42.24. loss cost = 37.500671, 
12672/15000 batch done in 0.260s. at epoch 42.24. loss cost = 36.772198, 
12673/15000 batch done in 0.261s. at epoch 42.24. loss cost = 33.024403, 
12674/15000 batch done in 0.262s. at epoch 42.25. loss cost = 38.689548, 
12675/15000 batch done in 0.260s. at epoch 42.25. loss cost = 37.636776, 
12676/15000 batch done in 0.261s. at epoch 42.25. loss cost = 33.839165, 
12677/15000 batch done in 0.260s. at epoch 42.26. loss cost = 36.866714, 
12678/15000 batch done in 0.261s. at epoch 42.26. loss cost = 36.494011, 
12679/15000 batch done in 0.260s. at epoch 42.26. loss cost = 36.426628, 
12680/15000 batch done in 0.260s. at epoch 42.27. loss cost = 36.326248, 
12681/15000 batch done in 0.357s. at epoch 42.27. loss cost = 35.090591, 
12682/15000 batch done in 0.261s. at epoch 42.27. loss cost = 36.530514, 
12683/15000 batch done in 0.261s. at epoch 42.28. loss cost = 37.038757, 
12684/15000 batch done in 0.262s. at epoch 42.28. loss cost = 38.708534, 
12685/15000 batch done in 0.261s. at epoch 42.28. loss cost = 34.218674, 
12686/15000 batch done in 0.261s. at epoch 42.29. loss cost = 34.146225, 
12687/15000 batch done in 0.261s. at epoch 42.29. loss cost = 36.656269, 
12688/15000 batch done in 0.261s. at epoch 42.29. loss cost = 38.369133, 
12689/15000 batch done in 0.262s. at epoch 42.30. loss cost = 37.938046, 
12690/15000 batch done in 0.260s. at epoch 42.30. loss cost = 35.542912, 
12691/15000 batch done in 0.261s. at epoch 42.30. loss cost = 35.113544, 
12692/15000 batch done in 0.260s. at epoch 42.31. loss cost = 36.748230, 
12693/15000 batch done in 0.261s. at epoch 42.31. loss cost = 35.383476, 
12694/15000 batch done in 0.262s. at epoch 42.31. loss cost = 37.266232, 
12695/15000 batch done in 0.260s. at epoch 42.32. loss cost = 34.870148, 
12696/15000 batch done in 0.261s. at epoch 42.32. loss cost = 35.447609, 
12697/15000 batch done in 0.260s. at epoch 42.32. loss cost = 35.395630, 
12698/15000 batch done in 0.261s. at epoch 42.33. loss cost = 35.197041, 
12699/15000 batch done in 0.260s. at epoch 42.33. loss cost = 34.655994, 
12700/15000 batch done in 0.260s. at epoch 42.33. loss cost = 35.599400, 
12701/15000 batch done in 0.357s. at epoch 42.34. loss cost = 34.415661, 
12702/15000 batch done in 0.261s. at epoch 42.34. loss cost = 36.756859, 
12703/15000 batch done in 0.261s. at epoch 42.34. loss cost = 34.339027, 
12704/15000 batch done in 0.262s. at epoch 42.35. loss cost = 32.760612, 
12705/15000 batch done in 0.260s. at epoch 42.35. loss cost = 37.681419, 
12706/15000 batch done in 0.261s. at epoch 42.35. loss cost = 36.266972, 
12707/15000 batch done in 0.260s. at epoch 42.36. loss cost = 35.426712, 
12708/15000 batch done in 0.261s. at epoch 42.36. loss cost = 34.510582, 
12709/15000 batch done in 0.262s. at epoch 42.36. loss cost = 36.781357, 
12710/15000 batch done in 0.260s. at epoch 42.37. loss cost = 33.480373, 
12711/15000 batch done in 0.261s. at epoch 42.37. loss cost = 34.672592, 
12712/15000 batch done in 0.260s. at epoch 42.37. loss cost = 37.472221, 
12713/15000 batch done in 0.261s. at epoch 42.38. loss cost = 36.899193, 
12714/15000 batch done in 0.262s. at epoch 42.38. loss cost = 36.618435, 
12715/15000 batch done in 0.260s. at epoch 42.38. loss cost = 32.531979, 
12716/15000 batch done in 0.261s. at epoch 42.39. loss cost = 37.708225, 
12717/15000 batch done in 0.260s. at epoch 42.39. loss cost = 35.665386, 
12718/15000 batch done in 0.261s. at epoch 42.39. loss cost = 36.248001, 
12719/15000 batch done in 0.260s. at epoch 42.40. loss cost = 38.151775, 
12720/15000 batch done in 0.261s. at epoch 42.40. loss cost = 38.267094, 
12721/15000 batch done in 0.357s. at epoch 42.40. loss cost = 35.978214, 
12722/15000 batch done in 0.261s. at epoch 42.41. loss cost = 34.216888, 
12723/15000 batch done in 0.261s. at epoch 42.41. loss cost = 35.486038, 
12724/15000 batch done in 0.262s. at epoch 42.41. loss cost = 36.589996, 
12725/15000 batch done in 0.261s. at epoch 42.42. loss cost = 38.278042, 
12726/15000 batch done in 0.261s. at epoch 42.42. loss cost = 36.523857, 
12727/15000 batch done in 0.261s. at epoch 42.42. loss cost = 36.214275, 
12728/15000 batch done in 0.260s. at epoch 42.43. loss cost = 37.845207, 
12729/15000 batch done in 0.262s. at epoch 42.43. loss cost = 35.590637, 
12730/15000 batch done in 0.260s. at epoch 42.43. loss cost = 37.361595, 
12731/15000 batch done in 0.261s. at epoch 42.44. loss cost = 36.662056, 
12732/15000 batch done in 0.260s. at epoch 42.44. loss cost = 35.076809, 
12733/15000 batch done in 0.261s. at epoch 42.44. loss cost = 35.608040, 
12734/15000 batch done in 0.262s. at epoch 42.45. loss cost = 37.130672, 
12735/15000 batch done in 0.260s. at epoch 42.45. loss cost = 34.365818, 
12736/15000 batch done in 0.261s. at epoch 42.45. loss cost = 36.016308, 
12737/15000 batch done in 0.260s. at epoch 42.46. loss cost = 41.092926, 
12738/15000 batch done in 0.261s. at epoch 42.46. loss cost = 36.400593, 
12739/15000 batch done in 0.260s. at epoch 42.46. loss cost = 39.477669, 
12740/15000 batch done in 0.260s. at epoch 42.47. loss cost = 35.719376, 
12741/15000 batch done in 0.357s. at epoch 42.47. loss cost = 36.127022, 
12742/15000 batch done in 0.261s. at epoch 42.47. loss cost = 32.443897, 
12743/15000 batch done in 0.262s. at epoch 42.48. loss cost = 33.763786, 
12744/15000 batch done in 0.262s. at epoch 42.48. loss cost = 35.762882, 
12745/15000 batch done in 0.261s. at epoch 42.48. loss cost = 36.541882, 
12746/15000 batch done in 0.262s. at epoch 42.49. loss cost = 34.332661, 
12747/15000 batch done in 0.261s. at epoch 42.49. loss cost = 36.314144, 
12748/15000 batch done in 0.261s. at epoch 42.49. loss cost = 37.168068, 
12749/15000 batch done in 0.262s. at epoch 42.50. loss cost = 35.342304, 
12750/15000 batch done in 0.261s. at epoch 42.50. loss cost = 35.844688, 
12751/15000 batch done in 0.262s. at epoch 42.50. loss cost = 34.623478, 
12752/15000 batch done in 0.260s. at epoch 42.51. loss cost = 35.608360, 
12753/15000 batch done in 0.261s. at epoch 42.51. loss cost = 35.005184, 
12754/15000 batch done in 0.262s. at epoch 42.51. loss cost = 34.515762, 
12755/15000 batch done in 0.261s. at epoch 42.52. loss cost = 37.344154, 
12756/15000 batch done in 0.261s. at epoch 42.52. loss cost = 35.495754, 
12757/15000 batch done in 0.260s. at epoch 42.52. loss cost = 36.420666, 
12758/15000 batch done in 0.261s. at epoch 42.53. loss cost = 40.170330, 
12759/15000 batch done in 0.261s. at epoch 42.53. loss cost = 38.583000, 
12760/15000 batch done in 0.261s. at epoch 42.53. loss cost = 39.666698, 
12761/15000 batch done in 0.358s. at epoch 42.54. loss cost = 35.621780, 
12762/15000 batch done in 0.261s. at epoch 42.54. loss cost = 35.425053, 
12763/15000 batch done in 0.261s. at epoch 42.54. loss cost = 34.357777, 
12764/15000 batch done in 0.262s. at epoch 42.55. loss cost = 39.098282, 
12765/15000 batch done in 0.260s. at epoch 42.55. loss cost = 35.790497, 
12766/15000 batch done in 0.261s. at epoch 42.55. loss cost = 35.607578, 
12767/15000 batch done in 0.261s. at epoch 42.56. loss cost = 34.067993, 
12768/15000 batch done in 0.261s. at epoch 42.56. loss cost = 35.451717, 
12769/15000 batch done in 0.261s. at epoch 42.56. loss cost = 38.014660, 
12770/15000 batch done in 0.260s. at epoch 42.57. loss cost = 38.801212, 
12771/15000 batch done in 0.261s. at epoch 42.57. loss cost = 34.540096, 
12772/15000 batch done in 0.260s. at epoch 42.57. loss cost = 36.445374, 
12773/15000 batch done in 0.261s. at epoch 42.58. loss cost = 37.090229, 
12774/15000 batch done in 0.261s. at epoch 42.58. loss cost = 36.568954, 
12775/15000 batch done in 0.261s. at epoch 42.58. loss cost = 36.158569, 
12776/15000 batch done in 0.261s. at epoch 42.59. loss cost = 37.511658, 
12777/15000 batch done in 0.260s. at epoch 42.59. loss cost = 37.948570, 
12778/15000 batch done in 0.261s. at epoch 42.59. loss cost = 36.302490, 
12779/15000 batch done in 0.261s. at epoch 42.60. loss cost = 36.754234, 
12780/15000 batch done in 0.261s. at epoch 42.60. loss cost = 38.103687, 
12781/15000 batch done in 0.358s. at epoch 42.60. loss cost = 37.991112, 
12782/15000 batch done in 0.260s. at epoch 42.61. loss cost = 35.745930, 
12783/15000 batch done in 0.261s. at epoch 42.61. loss cost = 38.009113, 
12784/15000 batch done in 0.262s. at epoch 42.61. loss cost = 34.016998, 
12785/15000 batch done in 0.260s. at epoch 42.62. loss cost = 36.582180, 
12786/15000 batch done in 0.261s. at epoch 42.62. loss cost = 34.544067, 
12787/15000 batch done in 0.260s. at epoch 42.62. loss cost = 35.738850, 
12788/15000 batch done in 0.261s. at epoch 42.63. loss cost = 35.532612, 
12789/15000 batch done in 0.261s. at epoch 42.63. loss cost = 36.448891, 
12790/15000 batch done in 0.260s. at epoch 42.63. loss cost = 36.346954, 
12791/15000 batch done in 0.261s. at epoch 42.64. loss cost = 34.065575, 
12792/15000 batch done in 0.260s. at epoch 42.64. loss cost = 37.769299, 
12793/15000 batch done in 0.261s. at epoch 42.64. loss cost = 35.674229, 
12794/15000 batch done in 0.262s. at epoch 42.65. loss cost = 37.732285, 
